User_ID,Fund_ID,Fund_Name,SIP_Start_Date,SIP_Amount,NAV_on_Date,Execution_Date,Units_Credited,Expense_Ratio,Category,Feedback_Score,Modified_Flag,Cancelled_Flag
U6555,F883,HDFC Top 100,2024-12-06,500,55.92,2024-12-08,8.941,2.27,Mid Cap,10,0,0
U5528,F644,Mirae Asset Emerging Bluechip,2024-03-14,2000,97.48,2024-03-16,20.517,1.56,Mid Cap,10,0,0
U3263,F833,Axis Bluechip,2023-01-10,1500,87.68,2023-01-11,17.108,2.24,Balanced,4,0,0
U9984,F327,Nippon India Small Cap,2024-12-31,2500,33.77,2025-01-01,74.03,1.32,Small Cap,1,0,0
U1427,F222,ICICI Prudential Value Discovery,2023-12-12,1000,80.02,2023-12-15,12.497,0.73,Mid Cap,2,1,0
U3338,F949,Nippon India Small Cap,2023-06-26,500,30.98,2023-07-01,16.139,1.68,ELSS,8,0,0
U1084,F206,HDFC Top 100,2023-11-18,500,47.23,2023-11-23,10.586,2.12,ELSS,5,1,0
U2983,F272,ICICI Prudential Value Discovery,2024-04-03,2500,34.19,2024-04-06,73.121,2.37,Small Cap,1,0,0
U1850,F594,Mirae Asset Emerging Bluechip,2024-08-14,2500,21.96,2024-08-16,113.843,0.97,Small Cap,6,0,0
U2863,F151,ICICI Prudential Value Discovery,2024-03-02,3000,69.6,2024-03-04,43.103,1.81,Large Cap,10,0,0
U7533,F975,Mirae Asset Emerging Bluechip,2023-02-13,1000,97.75,2023-02-20,10.23,2.28,Balanced,7,0,0
U3459,F987,HDFC Top 100,2024-10-24,2000,39.36,2024-10-27,50.813,1.98,Large Cap,6,1,0
U4863,F876,Axis Bluechip,2024-12-05,500,81.19,2024-12-10,6.158,2.44,Small Cap,9,0,0
U8961,F682,Axis Bluechip,2024-05-17,500,21.41,2024-05-18,23.354,0.84,Mid Cap,5,0,0
U2863,F848,ICICI Prudential Value Discovery,2024-09-08,3000,80.1,2024-09-09,37.453,2.28,Small Cap,1,0,0
U8582,F318,ICICI Prudential Value Discovery,2023-09-20,2000,29.27,2023-09-21,68.329,2.04,Small Cap,8,0,0
U6558,F874,ICICI Prudential Value Discovery,2023-03-03,1500,99.53,2023-03-03,15.071,0.92,Large Cap,3,1,1
U3546,F146,Nippon India Small Cap,2024-09-23,500,97.75,2024-09-26,5.115,1.14,Small Cap,4,1,1
U2491,F634,ICICI Prudential Value Discovery,2023-05-22,2000,81.56,2023-05-23,24.522,1.7,Large Cap,4,0,0
U1835,F940,HDFC Top 100,2023-09-24,1000,59.56,2023-10-01,16.79,1.43,Small Cap,2,0,0
U2084,F615,ICICI Prudential Value Discovery,2023-01-29,1500,75.24,2023-02-05,19.936,1.36,Balanced,8,0,0
U3552,F489,HDFC Top 100,2023-06-19,2000,14.63,2023-06-19,136.705,0.92,Mid Cap,2,1,0
U4240,F265,HDFC Top 100,2023-09-10,500,56.96,2023-09-17,8.778,1.65,Small Cap,7,0,0
U4163,F927,HDFC Top 100,2023-11-17,3000,64.6,2023-11-22,46.44,2.18,ELSS,6,0,0
U6122,F911,HDFC Top 100,2024-02-14,1500,78.2,2024-02-14,19.182,1.99,Small Cap,2,1,1
U9712,F199,HDFC Top 100,2024-01-05,3000,95.58,2024-01-05,31.387,1.04,Mid Cap,7,1,1
U1848,F841,Axis Bluechip,2024-10-09,3000,55.08,2024-10-11,54.466,1.45,Mid Cap,5,1,0
U5496,F535,Nippon India Small Cap,2023-07-31,500,96.29,2023-07-31,5.193,2.08,Mid Cap,1,1,1
U6282,F749,Mirae Asset Emerging Bluechip,2024-02-08,3000,27.82,2024-02-13,107.836,1.23,ELSS,2,0,0
U2678,F262,Axis Bluechip,2024-12-12,1500,28.22,2024-12-12,53.154,1.83,Large Cap,6,1,0
U1626,F886,HDFC Top 100,2024-05-08,3000,17.35,2024-05-08,172.911,1.68,ELSS,5,1,1
U5833,F707,HDFC Top 100,2024-03-17,500,77.04,2024-03-24,6.49,0.7,ELSS,5,1,1
U2262,F600,Mirae Asset Emerging Bluechip,2024-09-30,1500,66.89,2024-10-05,22.425,1.9,Mid Cap,2,0,0
U8367,F813,ICICI Prudential Value Discovery,2024-01-13,500,95.96,2024-01-20,5.211,0.76,Balanced,1,1,0
U7933,F613,Mirae Asset Emerging Bluechip,2024-08-17,2500,51.05,2024-08-17,48.972,0.77,ELSS,4,1,1
U6581,F661,Axis Bluechip,2023-04-28,2500,44.21,2023-04-28,56.548,0.8,Balanced,5,1,0
